#Instances requested: 140
#Partitions unfinished: 701
#Partitions to process: 701
#Partitions equally assigned to 140 instances
---------------------------
Tag: TimelineLarge2
force update: false
MAX_NUM_EVENT: 100
All don't have ips assigned. Wait for 5 sec...
All don't have ips assigned. Wait for 5 sec...
All have ips assigned.
34.200.214.30 (pending) isn't running.
52.3.231.202 is running.
34.232.44.104 is running.
18.209.210.150 (pending) isn't running.
18.207.107.72 (pending) isn't running.
34.234.211.159 (pending) isn't running.
34.200.214.242 (pending) isn't running.
35.175.109.240 (pending) isn't running.
18.233.223.90 (pending) isn't running.
35.175.116.29 (pending) isn't running.
34.205.15.161 is running.
18.234.98.230 (pending) isn't running.
18.209.93.0 is running.
18.206.71.198 (pending) isn't running.
18.205.7.120 (pending) isn't running.
100.27.17.178 (pending) isn't running.
100.25.77.241 (pending) isn't running.
34.239.112.47 (pending) isn't running.
35.170.197.245 (pending) isn't running.
35.175.108.196 (pending) isn't running.
34.201.7.252 (pending) isn't running.
100.27.37.239 (pending) isn't running.
34.237.1.214 (pending) isn't running.
34.234.207.182 (pending) isn't running.
35.170.63.138 (pending) isn't running.
18.206.45.80 (pending) isn't running.
35.175.125.190 is running.
34.238.248.216 is running.
54.236.57.135 is running.
35.175.216.2 (pending) isn't running.
35.170.62.214 (pending) isn't running.
34.200.225.142 is running.
35.153.49.222 is running.
54.236.59.245 is running.
34.205.39.120 is running.
18.214.15.38 (pending) isn't running.
18.215.14.5 is running.
52.3.222.166 is running.
100.27.32.165 (pending) isn't running.
34.205.87.32 is running.
35.170.71.38 is running.
34.237.124.248 (pending) isn't running.
34.234.211.158 is running.
34.237.139.196 is running.
18.208.210.97 (pending) isn't running.
34.200.224.217 is running.
34.205.134.81 (pending) isn't running.
34.237.138.38 (pending) isn't running.
34.232.46.183 (pending) isn't running.
34.201.3.157 (pending) isn't running.
100.27.36.193 (pending) isn't running.
18.232.146.247 (pending) isn't running.
18.234.160.167 (pending) isn't running.
100.27.17.128 (pending) isn't running.
18.205.6.92 (pending) isn't running.
18.209.87.70 (pending) isn't running.
34.206.72.132 (pending) isn't running.
34.236.243.199 (pending) isn't running.
18.214.26.242 (pending) isn't running.
35.175.110.150 (pending) isn't running.
100.27.1.66 (pending) isn't running.
34.200.234.96 (pending) isn't running.
35.171.129.10 (pending) isn't running.
34.201.7.64 (pending) isn't running.
34.205.203.98 is running.
18.207.105.174 (pending) isn't running.
18.208.209.119 (pending) isn't running.
18.213.113.97 (pending) isn't running.
35.170.198.249 (pending) isn't running.
100.27.1.240 (pending) isn't running.
100.26.245.93 (pending) isn't running.
35.170.55.70 (pending) isn't running.
34.237.176.82 is running.
34.200.220.19 is running.
52.3.227.22 (pending) isn't running.
100.26.242.246 (pending) isn't running.
34.205.75.209 (pending) isn't running.
100.27.35.164 (pending) isn't running.
35.170.61.3 (pending) isn't running.
34.201.3.34 (pending) isn't running.
34.200.224.118 (pending) isn't running.
34.234.236.157 is running.
34.234.100.223 is running.
18.215.117.231 is running.
18.205.7.249 is running.
100.25.248.101 is running.
18.235.2.114 is running.
34.234.172.253 is running.
35.168.62.96 is running.
34.206.53.254 is running.
35.153.156.207 is running.
18.234.160.47 is running.
100.26.242.199 is running.
34.231.240.74 is running.
18.207.97.126 is running.
18.207.109.148 is running.
100.24.113.239 (pending) isn't running.
100.25.40.72 is running.
18.214.25.20 is running.
35.172.209.175 is running.
54.236.31.74 (pending) isn't running.
34.200.243.99 (pending) isn't running.
100.24.99.82 (pending) isn't running.
18.215.189.81 (pending) isn't running.
34.234.223.4 (pending) isn't running.
18.209.227.219 (pending) isn't running.
100.25.246.0 (pending) isn't running.
34.200.229.68 is running.
18.232.168.240 (pending) isn't running.
34.201.209.127 (pending) isn't running.
34.237.2.172 is running.
34.205.2.199 (pending) isn't running.
100.26.4.142 is running.
35.175.125.1 (pending) isn't running.
35.171.228.237 is running.
18.214.39.199 (pending) isn't running.
All aren't running. Wait for 10 sec...
100.27.39.133 is running.
18.233.200.164 is running.
100.24.119.69 is running.
18.208.197.234 is running.
35.175.216.143 is running.
34.200.214.30 is running.
34.237.141.84 (pending) isn't running.
18.209.210.150 (pending) isn't running.
18.207.107.72 (pending) isn't running.
34.234.211.159 is running.
34.200.214.242 is running.
35.175.109.240 is running.
18.233.223.90 is running.
35.175.116.29 is running.
18.205.7.120 is running.
18.234.98.230 is running.
100.25.77.241 is running.
35.170.197.245 is running.
35.175.108.196 is running.
18.206.71.198 is running.
34.201.7.252 is running.
100.27.37.239 is running.
34.237.1.214 is running.
34.234.207.182 is running.
100.27.17.178 (pending) isn't running.
34.239.112.47 (pending) isn't running.
35.170.63.138 is running.
18.206.45.80 is running.
35.175.216.2 is running.
35.170.62.214 is running.
18.214.15.38 is running.
100.27.32.165 is running.
34.237.124.248 is running.
34.205.134.81 is running.
34.232.46.183 is running.
34.201.3.157 is running.
100.27.36.193 is running.
18.234.160.167 is running.
100.27.17.128 is running.
18.205.6.92 is running.
18.209.87.70 is running.
34.206.72.132 is running.
34.236.243.199 is running.
18.214.26.242 is running.
35.175.110.150 is running.
100.27.1.66 is running.
34.237.138.38 (pending) isn't running.
18.232.146.247 (pending) isn't running.
18.208.210.97 (pending) isn't running.
34.200.234.96 is running.
35.171.129.10 is running.
34.201.7.64 is running.
18.207.105.174 is running.
18.208.209.119 is running.
18.213.113.97 is running.
35.170.198.249 is running.
100.27.1.240 is running.
52.3.227.22 is running.
100.26.242.246 is running.
34.205.75.209 is running.
100.26.245.93 (pending) isn't running.
35.170.55.70 (pending) isn't running.
100.27.35.164 (pending) isn't running.
35.170.61.3 (pending) isn't running.
34.201.3.34 (pending) isn't running.
34.200.224.118 (pending) isn't running.
100.24.113.239 is running.
34.200.243.99 is running.
100.24.99.82 is running.
18.215.189.81 is running.
34.234.223.4 is running.
100.25.246.0 is running.
18.232.168.240 is running.
34.201.209.127 is running.
34.205.2.199 is running.
35.175.125.1 is running.
54.236.31.74 (pending) isn't running.
18.209.227.219 (pending) isn't running.
18.214.39.199 (pending) isn't running.
All aren't running. Wait for 10 sec...
34.237.141.84 is running.
18.209.210.150 is running.
18.207.107.72 is running.
100.27.17.178 is running.
34.239.112.47 is running.
34.237.138.38 is running.
18.232.146.247 is running.
18.208.210.97 is running.
100.26.245.93 is running.
35.170.55.70 is running.
100.27.35.164 is running.
35.170.61.3 is running.
34.201.3.34 is running.
34.200.224.118 is running.
54.236.31.74 is running.
18.209.227.219 is running.
18.214.39.199 is running.
All are running.
100.27.39.133
35.153.103.218
34.201.47.151
34.237.141.84
18.209.210.150
18.232.137.71
34.200.251.173
18.233.200.164
100.24.119.69
18.208.197.234
18.213.218.106
34.205.29.42
100.24.123.252
35.175.216.143
34.200.214.30
18.235.3.130
52.3.231.202
34.236.249.217
34.232.44.104
34.232.48.150
18.207.107.72
100.27.17.178
34.239.112.47
34.234.211.159
34.200.214.242
35.175.109.240
18.233.223.90
35.175.116.29
34.205.15.161
18.205.7.120
18.234.98.230
100.25.77.241
35.170.197.245
18.209.93.0
35.175.108.196
18.206.71.198
34.201.7.252
100.27.37.239
34.237.1.214
34.234.207.182
35.170.63.138
18.206.45.80
34.201.42.89
35.175.125.190
100.25.40.97
34.205.37.221
34.238.248.216
54.236.57.135
35.175.216.2
35.170.62.214
34.200.225.142
35.153.49.222
54.236.59.245
34.205.39.120
18.214.15.38
18.215.14.5
52.3.222.166
100.27.32.165
34.205.87.32
35.170.71.38
34.237.124.248
34.234.211.158
34.205.134.81
34.237.138.38
18.232.146.247
18.208.210.97
34.232.46.183
34.201.3.157
100.27.36.193
34.237.139.196
18.234.160.167
100.27.17.128
18.205.6.92
18.209.87.70
34.206.72.132
34.236.243.199
34.200.224.217
18.214.26.242
35.175.110.150
100.27.1.66
34.200.234.96
35.171.129.10
34.201.7.64
34.205.203.98
18.207.105.174
18.208.209.119
18.213.113.97
35.170.198.249
100.27.1.240
100.26.245.93
35.170.55.70
100.27.35.164
35.170.61.3
34.201.3.34
34.200.224.118
34.237.176.82
52.3.227.22
100.26.242.246
34.205.75.209
34.200.220.19
34.234.236.157
34.200.235.197
34.234.100.223
18.215.117.231
18.234.247.27
18.205.7.249
100.25.248.101
18.235.2.114
34.234.172.253
18.209.214.21
35.168.62.96
34.206.53.254
35.153.156.207
18.234.160.47
34.231.240.74
100.26.242.199
100.24.125.175
18.207.97.126
34.200.230.114
18.207.109.148
100.24.113.239
54.236.31.74
18.209.227.219
18.214.39.199
34.200.243.99
100.24.99.82
100.25.40.72
18.214.25.20
18.215.189.81
34.234.223.4
100.25.246.0
34.200.229.68
18.232.168.240
35.172.209.175
34.201.209.127
34.237.2.172
34.205.2.199
100.26.4.142
35.175.125.1
35.171.228.237
Wait for 3.00 mins
There're 140 instances.
140 are running now.
--------------------
0 - Executing scripts on 100.24.113.239
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
1 - Executing scripts on 100.24.119.69
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
2 - Executing scripts on 100.24.123.252
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
3 - Executing scripts on 100.24.125.175
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
4 - Executing scripts on 100.24.99.82
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
5 - Executing scripts on 100.25.246.0
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
6 - Executing scripts on 100.25.248.101
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
7 - Executing scripts on 100.25.40.72
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
8 - Executing scripts on 100.25.40.97
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
9 - Executing scripts on 100.25.77.241
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
10 - Executing scripts on 100.26.242.199
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
11 - Executing scripts on 100.26.242.246
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
12 - Executing scripts on 100.26.245.93
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
13 - Executing scripts on 100.26.4.142
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
14 - Executing scripts on 100.27.1.240
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
15 - Executing scripts on 100.27.1.66
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
16 - Executing scripts on 100.27.17.128
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
17 - Executing scripts on 100.27.17.178
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
18 - Executing scripts on 100.27.32.165
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
19 - Executing scripts on 100.27.35.164
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
20 - Executing scripts on 100.27.36.193
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
21 - Executing scripts on 100.27.37.239
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
22 - Executing scripts on 100.27.39.133
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
23 - Executing scripts on 18.205.6.92
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
24 - Executing scripts on 18.205.7.120
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
25 - Executing scripts on 18.205.7.249
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
26 - Executing scripts on 18.206.45.80
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
27 - Executing scripts on 18.206.71.198
Run command:#!/bin/bash
source ~/.customrc
